Version 4
SHEET 1 4028 680
WIRE -6736 -1072 -6736 -1216
WIRE -6736 -1072 -6880 -1072
WIRE -6576 -1072 -6576 -1216
WIRE -6576 -1072 -6736 -1072
WIRE -6336 -1072 -6336 -1216
WIRE -6336 -1072 -6576 -1072
WIRE -6144 -1072 -6144 -1200
WIRE -6144 -1072 -6336 -1072
WIRE -5696 -1072 -6144 -1072
WIRE -5456 -1072 -5616 -1072
WIRE -5168 -1072 -5168 -1200
WIRE -5168 -1072 -5376 -1072
WIRE -4976 -1072 -4976 -1200
WIRE -4976 -1072 -5168 -1072
WIRE -4736 -1072 -4736 -1200
WIRE -4736 -1072 -4976 -1072
WIRE -4576 -1072 -4576 -1200
WIRE -4576 -1072 -4736 -1072
WIRE -4432 -1072 -4432 -1200
WIRE -4432 -1072 -4576 -1072
WIRE -4144 -1072 -4144 -1200
WIRE -4000 -1072 -4000 -1216
WIRE -4000 -1072 -4144 -1072
WIRE -3840 -1072 -3840 -1216
WIRE -3840 -1072 -4000 -1072
WIRE -3600 -1072 -3600 -1216
WIRE -3600 -1072 -3840 -1072
WIRE -3408 -1072 -3408 -1200
WIRE -3408 -1072 -3600 -1072
WIRE -2960 -1072 -3408 -1072
WIRE -2720 -1072 -2880 -1072
WIRE -2432 -1072 -2432 -1200
WIRE -2432 -1072 -2640 -1072
WIRE -2240 -1072 -2240 -1200
WIRE -2240 -1072 -2432 -1072
WIRE -2000 -1072 -2000 -1200
WIRE -2000 -1072 -2240 -1072
WIRE -1840 -1072 -1840 -1200
WIRE -1840 -1072 -2000 -1072
WIRE -1696 -1072 -1696 -1200
WIRE -1696 -1072 -1840 -1072
WIRE -1264 -1056 -1264 -1184
WIRE -1120 -1056 -1120 -1200
WIRE -1120 -1056 -1264 -1056
WIRE -960 -1056 -960 -1200
WIRE -960 -1056 -1120 -1056
WIRE -720 -1056 -720 -1200
WIRE -720 -1056 -960 -1056
WIRE -528 -1056 -528 -1184
WIRE -528 -1056 -720 -1056
WIRE -80 -1056 -528 -1056
WIRE 160 -1056 0 -1056
WIRE 448 -1056 448 -1184
WIRE 448 -1056 240 -1056
WIRE 640 -1056 640 -1184
WIRE 640 -1056 448 -1056
WIRE 880 -1056 880 -1184
WIRE 880 -1056 640 -1056
WIRE 1040 -1056 1040 -1184
WIRE 1040 -1056 880 -1056
WIRE 1184 -1056 1184 -1184
WIRE 1184 -1056 1040 -1056
WIRE 1472 -1056 1472 -1184
WIRE 1616 -1056 1616 -1200
WIRE 1616 -1056 1472 -1056
WIRE 1776 -1056 1776 -1200
WIRE 1776 -1056 1616 -1056
WIRE 2016 -1056 2016 -1200
WIRE 2016 -1056 1776 -1056
WIRE 2208 -1056 2208 -1184
WIRE 2208 -1056 2016 -1056
WIRE 2656 -1056 2208 -1056
WIRE 2896 -1056 2736 -1056
WIRE 3184 -1056 3184 -1184
WIRE 3184 -1056 2976 -1056
WIRE 3376 -1056 3376 -1184
WIRE 3376 -1056 3184 -1056
WIRE 3616 -1056 3616 -1184
WIRE 3616 -1056 3376 -1056
WIRE 3776 -1056 3776 -1184
WIRE 3776 -1056 3616 -1056
WIRE 3920 -1056 3920 -1184
WIRE 3920 -1056 3776 -1056
WIRE -6736 -992 -6880 -992
WIRE -6576 -992 -6736 -992
WIRE -6336 -992 -6576 -992
WIRE -6144 -992 -6336 -992
WIRE -5936 -992 -6144 -992
WIRE -5696 -992 -5696 -1072
WIRE -5696 -992 -5856 -992
WIRE -5616 -992 -5616 -1072
WIRE -5168 -992 -5616 -992
WIRE -4976 -992 -5168 -992
WIRE -4736 -992 -4976 -992
WIRE -4576 -992 -4736 -992
WIRE -4432 -992 -4576 -992
WIRE -4000 -992 -4144 -992
WIRE -3840 -992 -4000 -992
WIRE -3600 -992 -3840 -992
WIRE -3408 -992 -3600 -992
WIRE -3200 -992 -3408 -992
WIRE -2960 -992 -2960 -1072
WIRE -2960 -992 -3120 -992
WIRE -2880 -992 -2880 -1072
WIRE -2432 -992 -2880 -992
WIRE -2240 -992 -2432 -992
WIRE -2000 -992 -2240 -992
WIRE -1840 -992 -2000 -992
WIRE -1696 -992 -1840 -992
WIRE -1120 -976 -1264 -976
WIRE -960 -976 -1120 -976
WIRE -720 -976 -960 -976
WIRE -528 -976 -720 -976
WIRE -320 -976 -528 -976
WIRE -80 -976 -80 -1056
WIRE -80 -976 -240 -976
WIRE 0 -976 0 -1056
WIRE 448 -976 0 -976
WIRE 640 -976 448 -976
WIRE 880 -976 640 -976
WIRE 1040 -976 880 -976
WIRE 1184 -976 1040 -976
WIRE 1616 -976 1472 -976
WIRE 1776 -976 1616 -976
WIRE 2016 -976 1776 -976
WIRE 2208 -976 2016 -976
WIRE 2416 -976 2208 -976
WIRE 2656 -976 2656 -1056
WIRE 2656 -976 2496 -976
WIRE 2736 -976 2736 -1056
WIRE 3184 -976 2736 -976
WIRE 3376 -976 3184 -976
WIRE 3616 -976 3376 -976
WIRE 3776 -976 3616 -976
WIRE 3920 -976 3776 -976
WIRE -6880 -864 -6880 -992
WIRE -6736 -864 -6736 -992
WIRE -6576 -864 -6576 -992
WIRE -6336 -864 -6336 -992
WIRE -6144 -864 -6144 -992
WIRE -5168 -864 -5168 -992
WIRE -4432 -864 -4432 -992
WIRE -4144 -864 -4144 -992
WIRE -4000 -864 -4000 -992
WIRE -3840 -864 -3840 -992
WIRE -3600 -864 -3600 -992
WIRE -3408 -864 -3408 -992
WIRE -2432 -864 -2432 -992
WIRE -1696 -864 -1696 -992
WIRE -4976 -848 -4976 -992
WIRE -4736 -848 -4736 -992
WIRE -4576 -848 -4576 -992
WIRE -2240 -848 -2240 -992
WIRE -2000 -848 -2000 -992
WIRE -1840 -848 -1840 -992
WIRE -1264 -848 -1264 -976
WIRE -1120 -848 -1120 -976
WIRE -960 -848 -960 -976
WIRE -720 -848 -720 -976
WIRE -528 -848 -528 -976
WIRE 448 -848 448 -976
WIRE 1184 -848 1184 -976
WIRE 1472 -848 1472 -976
WIRE 1616 -848 1616 -976
WIRE 1776 -848 1776 -976
WIRE 2016 -848 2016 -976
WIRE 2208 -848 2208 -976
WIRE 3184 -848 3184 -976
WIRE 3920 -848 3920 -976
WIRE 640 -832 640 -976
WIRE 880 -832 880 -976
WIRE 1040 -832 1040 -976
WIRE 3376 -832 3376 -976
WIRE 3616 -832 3616 -976
WIRE 3776 -832 3776 -976
WIRE -6880 -656 -6880 -784
WIRE -6736 -656 -6736 -800
WIRE -6736 -656 -6880 -656
WIRE -6576 -656 -6576 -800
WIRE -6576 -656 -6736 -656
WIRE -6336 -656 -6336 -800
WIRE -6336 -656 -6576 -656
WIRE -6144 -656 -6144 -784
WIRE -6144 -656 -6336 -656
WIRE -5696 -656 -6144 -656
WIRE -5456 -656 -5616 -656
WIRE -5168 -656 -5168 -784
WIRE -5168 -656 -5376 -656
WIRE -4976 -656 -4976 -784
WIRE -4976 -656 -5168 -656
WIRE -4736 -656 -4736 -784
WIRE -4736 -656 -4976 -656
WIRE -4576 -656 -4576 -784
WIRE -4576 -656 -4736 -656
WIRE -4432 -656 -4432 -784
WIRE -4432 -656 -4576 -656
WIRE -4144 -656 -4144 -784
WIRE -4000 -656 -4000 -800
WIRE -4000 -656 -4144 -656
WIRE -3840 -656 -3840 -800
WIRE -3840 -656 -4000 -656
WIRE -3600 -656 -3600 -800
WIRE -3600 -656 -3840 -656
WIRE -3408 -656 -3408 -784
WIRE -3408 -656 -3600 -656
WIRE -2960 -656 -3408 -656
WIRE -2720 -656 -2880 -656
WIRE -2432 -656 -2432 -784
WIRE -2432 -656 -2640 -656
WIRE -2240 -656 -2240 -784
WIRE -2240 -656 -2432 -656
WIRE -2000 -656 -2000 -784
WIRE -2000 -656 -2240 -656
WIRE -1840 -656 -1840 -784
WIRE -1840 -656 -2000 -656
WIRE -1696 -656 -1696 -784
WIRE -1696 -656 -1840 -656
WIRE -1264 -640 -1264 -768
WIRE -1120 -640 -1120 -784
WIRE -1120 -640 -1264 -640
WIRE -960 -640 -960 -784
WIRE -960 -640 -1120 -640
WIRE -720 -640 -720 -784
WIRE -720 -640 -960 -640
WIRE -528 -640 -528 -768
WIRE -528 -640 -720 -640
WIRE -80 -640 -528 -640
WIRE 160 -640 0 -640
WIRE 448 -640 448 -768
WIRE 448 -640 240 -640
WIRE 640 -640 640 -768
WIRE 640 -640 448 -640
WIRE 880 -640 880 -768
WIRE 880 -640 640 -640
WIRE 1040 -640 1040 -768
WIRE 1040 -640 880 -640
WIRE 1184 -640 1184 -768
WIRE 1184 -640 1040 -640
WIRE 1472 -640 1472 -768
WIRE 1616 -640 1616 -784
WIRE 1616 -640 1472 -640
WIRE 1776 -640 1776 -784
WIRE 1776 -640 1616 -640
WIRE 2016 -640 2016 -784
WIRE 2016 -640 1776 -640
WIRE 2208 -640 2208 -768
WIRE 2208 -640 2016 -640
WIRE 2656 -640 2208 -640
WIRE 2896 -640 2736 -640
WIRE 3184 -640 3184 -768
WIRE 3184 -640 2976 -640
WIRE 3376 -640 3376 -768
WIRE 3376 -640 3184 -640
WIRE 3616 -640 3616 -768
WIRE 3616 -640 3376 -640
WIRE 3776 -640 3776 -768
WIRE 3776 -640 3616 -640
WIRE 3920 -640 3920 -768
WIRE 3920 -640 3776 -640
WIRE -5616 -544 -5616 -656
WIRE -2960 -544 -2960 -656
WIRE -2960 -544 -5616 -544
WIRE 0 -528 0 -640
WIRE 2656 -528 2656 -640
WIRE 2656 -528 0 -528
WIRE -5696 -480 -5696 -656
WIRE -2880 -464 -2880 -656
WIRE -80 -464 -80 -640
WIRE 2736 -448 2736 -640
WIRE -5696 -336 -5696 -400
WIRE -5664 -336 -5696 -336
WIRE -4304 -336 -5664 -336
WIRE -3056 -336 -4240 -336
WIRE -2880 -336 -2880 -384
WIRE -2880 -336 -3056 -336
WIRE -80 -320 -80 -384
WIRE 1312 -320 -80 -320
WIRE 2736 -320 2736 -368
WIRE 2736 -320 1376 -320
WIRE -80 -176 -80 -320
WIRE 1312 -176 -80 -176
WIRE 2496 -176 1408 -176
WIRE 2688 -176 2496 -176
WIRE 2736 -176 2736 -320
WIRE 2736 -176 2688 -176
WIRE 2688 -80 2688 -176
WIRE -80 -64 -80 -176
WIRE -80 -64 -256 -64
WIRE 1328 32 1328 -128
WIRE -3056 160 -3056 -336
WIRE -256 160 -256 -64
WIRE -256 160 -3056 160
WIRE 1328 176 1328 112
WIRE 1744 208 1696 208
WIRE 1888 208 1808 208
WIRE -5664 320 -5664 -336
WIRE -32 320 -5664 320
WIRE 1696 320 1696 208
WIRE 1696 320 -32 320
WIRE 1744 320 1696 320
WIRE 1888 320 1888 208
WIRE 1888 320 1824 320
WIRE 2496 320 2496 -176
WIRE 2496 320 1888 320
WIRE -32 448 -32 320
FLAG 2688 -80 OUT
IOPIN 2688 -80 Out
FLAG 1328 176 0
FLAG -32 448 0
SYMBOL current -1264 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Iph}
SYMBOL diode -1136 -848 R0
SYMATTR InstName D1
SYMATTR Value diffusion
SYMBOL diode -976 -848 R0
SYMATTR InstName D2
SYMATTR Value recombination
SYMBOL cap -736 -848 R0
SYMATTR InstName C1
SYMATTR Value {Cp}
SYMBOL res -544 -864 R0
SYMATTR InstName R1
SYMATTR Value {Rsh}
SYMBOL res -336 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {Rs}
SYMBOL current 1184 -848 R0
SYMATTR InstName I2
SYMATTR Value {Iph}
SYMBOL diode 1056 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value diffusion
SYMBOL diode 896 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value recombination
SYMBOL cap 656 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL res 464 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rsh}
SYMBOL res 256 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL current 3920 -848 R0
SYMATTR InstName I3
SYMATTR Value {Iph}
SYMBOL diode 3792 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value diffusion
SYMBOL diode 3632 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value recombination
SYMBOL cap 3392 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Cp}
SYMBOL res 3200 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rsh}
SYMBOL res 2992 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rs}
SYMBOL current 1472 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ifail}
SYMBOL diode 1600 -848 R0
SYMATTR InstName D7
SYMATTR Value diffusion
SYMBOL diode 1760 -848 R0
SYMATTR InstName D8
SYMATTR Value recombination
SYMBOL cap 2000 -848 R0
SYMATTR InstName C4
SYMATTR Value {Cp}
SYMBOL res 2192 -864 R0
SYMATTR InstName R8
SYMATTR Value {Rsh}
SYMBOL res 2400 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL current -1264 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Iph}
SYMBOL diode -1136 -1264 R0
SYMATTR InstName D9
SYMATTR Value diffusion
SYMBOL diode -976 -1264 R0
SYMATTR InstName D10
SYMATTR Value recombination
SYMBOL cap -736 -1264 R0
SYMATTR InstName C5
SYMATTR Value {Cp}
SYMBOL res -544 -1280 R0
SYMATTR InstName R10
SYMATTR Value {Rsh}
SYMBOL res -336 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL current 1184 -1264 R0
SYMATTR InstName I6
SYMATTR Value {Iph}
SYMBOL diode 1056 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diffusion
SYMBOL diode 896 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value recombination
SYMBOL cap 656 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL res 464 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rsh}
SYMBOL res 256 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL current 3920 -1264 R0
SYMATTR InstName I7
SYMATTR Value {Iph}
SYMBOL diode 3792 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diffusion
SYMBOL diode 3632 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value recombination
SYMBOL cap 3392 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cp}
SYMBOL res 3200 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rsh}
SYMBOL res 2992 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rs}
SYMBOL current 1472 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Iph}
SYMBOL diode 1600 -1264 R0
SYMATTR InstName D15
SYMATTR Value diffusion
SYMBOL diode 1760 -1264 R0
SYMATTR InstName D16
SYMATTR Value recombination
SYMBOL cap 2000 -1264 R0
SYMATTR InstName C8
SYMATTR Value {Cp}
SYMBOL res 2192 -1280 R0
SYMATTR InstName R16
SYMATTR Value {Rsh}
SYMBOL res 2400 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value {Rs}
SYMBOL current -1264 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Iph}
SYMBOL diode -1136 -1680 R0
SYMATTR InstName D17
SYMATTR Value diffusion
SYMBOL diode -976 -1680 R0
SYMATTR InstName D18
SYMATTR Value recombination
SYMBOL cap -736 -1680 R0
SYMATTR InstName C9
SYMATTR Value {Cp}
SYMBOL res -544 -1696 R0
SYMATTR InstName R18
SYMATTR Value {Rsh}
SYMBOL res -336 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rs}
SYMBOL current 1184 -1680 R0
SYMATTR InstName I10
SYMATTR Value {Iph}
SYMBOL diode 1056 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diffusion
SYMBOL diode 896 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value recombination
SYMBOL cap 656 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {Cp}
SYMBOL res 464 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rsh}
SYMBOL res 256 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rs}
SYMBOL current 3920 -1680 R0
SYMATTR InstName I11
SYMATTR Value {Iph}
SYMBOL diode 3792 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diffusion
SYMBOL diode 3632 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value recombination
SYMBOL cap 3392 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cp}
SYMBOL res 3200 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rsh}
SYMBOL res 2992 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rs}
SYMBOL current 1472 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Iph}
SYMBOL diode 1600 -1680 R0
SYMATTR InstName D23
SYMATTR Value diffusion
SYMBOL diode 1760 -1680 R0
SYMATTR InstName D24
SYMATTR Value recombination
SYMBOL cap 2000 -1680 R0
SYMATTR InstName C12
SYMATTR Value {Cp}
SYMBOL res 2192 -1696 R0
SYMATTR InstName R24
SYMATTR Value {Rsh}
SYMBOL res 2400 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {Rs}
SYMBOL current -1264 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Iph}
SYMBOL diode -1136 -2096 R0
SYMATTR InstName D25
SYMATTR Value diffusion
SYMBOL diode -976 -2096 R0
SYMATTR InstName D26
SYMATTR Value recombination
SYMBOL cap -736 -2096 R0
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL res -544 -2112 R0
SYMATTR InstName R26
SYMATTR Value {Rsh}
SYMBOL res -336 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMBOL current 1184 -2096 R0
SYMATTR InstName I14
SYMATTR Value {Iph}
SYMBOL diode 1056 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diffusion
SYMBOL diode 896 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value recombination
SYMBOL cap 656 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cp}
SYMBOL res 464 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {Rsh}
SYMBOL res 256 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMBOL current 3920 -2096 R0
SYMATTR InstName I15
SYMATTR Value {Iph}
SYMBOL diode 3792 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diffusion
SYMBOL diode 3632 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value recombination
SYMBOL cap 3392 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cp}
SYMBOL res 3200 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {Rsh}
SYMBOL res 2992 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL current 1472 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Iph}
SYMBOL diode 1600 -2096 R0
SYMATTR InstName D31
SYMATTR Value diffusion
SYMBOL diode 1760 -2096 R0
SYMATTR InstName D32
SYMATTR Value recombination
SYMBOL cap 2000 -2096 R0
SYMATTR InstName C16
SYMATTR Value {Cp}
SYMBOL res 2192 -2112 R0
SYMATTR InstName R32
SYMATTR Value {Rsh}
SYMBOL res 2400 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {Rs}
SYMBOL current -1264 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Iph}
SYMBOL diode -1136 -2512 R0
SYMATTR InstName D33
SYMATTR Value diffusion
SYMBOL diode -976 -2512 R0
SYMATTR InstName D34
SYMATTR Value recombination
SYMBOL cap -736 -2512 R0
SYMATTR InstName C17
SYMATTR Value {Cp}
SYMBOL res -544 -2528 R0
SYMATTR InstName R34
SYMATTR Value {Rsh}
SYMBOL res -336 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL current 1184 -2512 R0
SYMATTR InstName I18
SYMATTR Value {Iph}
SYMBOL diode 1056 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diffusion
SYMBOL diode 896 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value recombination
SYMBOL cap 656 -2432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cp}
SYMBOL res 464 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {Rsh}
SYMBOL res 256 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL current 3920 -2512 R0
SYMATTR InstName I19
SYMATTR Value {Iph}
SYMBOL diode 3792 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value diffusion
SYMBOL diode 3632 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value recombination
SYMBOL cap 3392 -2432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cp}
SYMBOL res 3200 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rsh}
SYMBOL res 2992 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Rs}
SYMBOL current 1472 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Iph}
SYMBOL diode 1600 -2512 R0
SYMATTR InstName D39
SYMATTR Value diffusion
SYMBOL diode 1760 -2512 R0
SYMATTR InstName D40
SYMATTR Value recombination
SYMBOL cap 2000 -2512 R0
SYMATTR InstName C20
SYMATTR Value {Cp}
SYMBOL res 2192 -2528 R0
SYMATTR InstName R40
SYMATTR Value {Rsh}
SYMBOL res 2400 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {Rs}
SYMBOL current -1264 -2848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Iph}
SYMBOL diode -1136 -2928 R0
SYMATTR InstName D41
SYMATTR Value diffusion
SYMBOL diode -976 -2928 R0
SYMATTR InstName D42
SYMATTR Value recombination
SYMBOL cap -736 -2928 R0
SYMATTR InstName C21
SYMATTR Value {Cp}
SYMBOL res -544 -2944 R0
SYMATTR InstName R42
SYMATTR Value {Rsh}
SYMBOL res -336 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value {Rs}
SYMBOL current 1184 -2928 R0
SYMATTR InstName I22
SYMATTR Value {Iph}
SYMBOL diode 1056 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value diffusion
SYMBOL diode 896 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value recombination
SYMBOL cap 656 -2848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value {Cp}
SYMBOL res 464 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value {Rsh}
SYMBOL res 256 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Rs}
SYMBOL current 3920 -2928 R0
SYMATTR InstName I23
SYMATTR Value {Iph}
SYMBOL diode 3792 -2848 R180
WINDOW 0 24 64 Left 2
